source,target
45,580
45,4664
45,1244
45,2371
45,7281
45,1902
45,613
45,2391
45,1663
45,3588
45,7336
45,5049
45,7337
45,2325
45,4852
45,7338
45,7339
45,7340
45,3590
45,7341
45,1259
45,7342
45,6639
45,7343
45,3594
45,7344
45,7309
45,7345
45,7346
45,7347
45,7348
45,7349
45,7350
45,6646
45,3595
45,7351
45,7170
45,5513
45,7352
45,5514
45,7353
45,5516
45,7354
45,7355
45,1623
45,276
45,7356
45,2475
45,2476
45,635
45,2507
45,2513
45,2516
45,4709
45,2559
45,7357
45,3003
45,5138
45,4752
45,3070
45,6656
45,3088
45,680
45,3091
45,681
45,682
45,4879
46,4768
46,7358
46,2472
46,7359
46,688
46,4792
46,49
46,2475
46,7360
46,4217
46,61
46,62
46,7361
46,71
46,72
46,76
46,2477
46,80
46,85
46,87
46,88
46,7083
46,7362
46,6935
46,6213
46,2470
46,7363
46,531
46,106
46,107
46,7364
46,110
46,7365
46,785
46,3757
46,129
46,7366
46,3147
46,635
46,150
46,7367
46,7368
46,172
46,178
46,7369
46,7370
46,190
46,5760
46,7371
46,7372
46,370
46,3108
46,4988
46,209
46,212
46,214
46,220
46,7373
46,226
46,559
46,566
46,235
46,571
46,240
46,4365
46,7374
46,7375
46,258
46,259
46,7376
46,7377
46,7378
46,7379
46,7380
46,276
46,278
46,7381
46,282
46,5082
46,285
46,7382
46,291
46,293
46,7383
46,742
46,7115
46,744
46,7384
46,753
46,7131
46,1017
46,7385
46,765
46,7386
46,7387
46,5149
46,687
46,774
46,311
46,779
46,7388
46,4807
46,3204
46,3206
46,7389
46,797
46,7390
46,803
46,7391
46,7392
46,318
46,733
46,816
46,822
46,824
46,2941
46,7393
46,833
46,324
46,3242
46,3222
46,845
46,3226
46,852
46,854
46,4461
46,5257
46,6500
46,5183
46,1214
46,3850
46,878
46,7394
46,7395
46,347
46,895
46,7396
46,897
46,902
46,349
46,5284
46,7397
46,1088
46,7398
46,5485
46,7399
46,7400
46,7401
46,7402
46,951
46,7403
46,359
46,1355
46,5044
46,7404
46,7405
46,7406
46,5483
46,1374
46,963
46,371
46,1380
46,3278
46,1384
46,5630
46,7407
46,7408
46,7409
46,7410
46,1968
46,1398
46,385
46,5759
46,388
46,1436
46,1407
46,5652
46,393
46,1412
46,7411
46,7412
46,990
46,399
46,1473
46,1428
46,1479
46,7413
46,1343
46,413
46,5835
46,7414
46,7415
46,1472
46,1503
46,4692
46,4822
46,1515
46,1516
46,1519
46,758
46,1524
46,6220
46,5062
46,7416
46,1538
46,424
46,6033
46,7417
46,7418
46,1027
46,1030
46,3943
46,5390
46,6062
46,1591
46,3338
46,5393
46,7419
46,1649
46,452
46,1047
46,1657
46,1670
46,7420
46,6235
46,7421
46,1697
46,1695
46,1696
46,1699
46,6463
46,7422
46,3986
46,7423
46,1068
46,4649
46,1728
46,2707
46,7424
46,4798
46,1075
46,6278
46,2465
46,1078
46,1896
46,1081
46,1755
46,1757
46,2156
46,2822
46,7425
46,1973
46,7426
46,4011
46,3410
46,7427
46,6380
46,7428
46,1102
46,7429
46,7430
46,7431
46,4563
46,7432
46,3621
46,6930
46,1113
46,7433
46,1789
46,5529
46,3432
46,7434
46,6471
46,6938
46,7435
46,5889
46,1831
46,1818
46,1125
46,6892
46,7436
46,4057
46,7437
46,3454
46,1133
46,1847
46,7438
46,198
46,1854
46,7439
46,3452
46,1886
46,518
46,7440
46,7441
46,7442
46,7443
46,4070
46,7444
46,7445
46,7446
46,7447
46,3461
46,7448
46,6577
46,5459
46,1941
46,7335
46,1924
46,1925
46,7449
46,7450
46,7451
46,1931
46,1935
46,4091
46,4095
46,713
46,539
46,7452
46,7453
46,3475
46,7454
46,3481
46,4105
46,7455
46,2037
46,2043
46,2180
46,7001
46,557
46,4622
46,2191
46,2192
46,6762
46,1189
46,6768
46,2200
46,7456
46,1193
46,564
46,2212
46,3519
46,1197
46,6618
46,7457
46,2238
46,3533
46,2239
46,1207
46,7041
46,7458
46,3539
46,6621
46,7459
46,3542
46,3543
46,6850
46,6622
46,4730
46,4161
46,2275
46,2289
46,593
46,2301
46,7460
46,4666
46,7461
46,7462
46,7463
46,2323
46,606
46,7270
46,7271
46,7464
46,7067
46,7276
46,5746
46,1824
46,7280
46,7286
46,7465
46,7466
46,5488
46,7467
46,6629
46,2396
46,2406
46,7468
46,2414
46,7469
46,5513
46,3600
46,1623
46,6001
46,7470
46,7076
46,7471
46,3601
46,7472
46,7473
46,625
46,7474
46,7475
46,7476
46,7477
46,2437
46,7478
46,7479
46,7480
46,7481
46,7482
46,3603
46,7483
46,7484
46,3604
46,3605
46,7485
46,7486
46,7487
46,7488
46,5522
46,7489
46,7490
46,7491
46,7492
46,7493
46,7494
46,7495
46,7496
46,7497
46,7498
46,3610
46,7499
46,7500
46,7501
46,7502
46,7503
46,7504
46,7505
46,2473
46,7506
46,7507
46,7508
46,3612
46,7509
46,7510
46,7511
46,7512
46,7315
46,2332
46,2491
46,3616
46,2482
46,7513
46,7514
46,2484
46,7515
46,3619
46,7516
46,5526
46,6746
46,7317
46,6191
46,2494
46,7517
46,2496
46,2497
46,7207
46,2507
46,2125
46,4274
46,4706
46,7518
46,339
46,7092
46,7519
46,7520
46,7521
46,7522
46,2568
46,1265
46,1303
46,2607
46,7313
46,2613
46,3661
46,7523
46,1308
46,654
46,7524
46,7525
46,2974
46,7356
46,2977
46,3819
46,2981
46,658
46,7526
46,7527
46,7528
46,2996
46,3008
46,1271
46,666
46,3687
46,7529
46,7130
46,7530
46,628
46,7531
46,1450
46,7532
46,7533
46,7144
46,4868
46,4872
46,4873
46,7534
46,7535
46,7536
47,1086
47,2001
47,1630
47,5038
47,5502
47,606
47,952
47,3112
47,1960
47,6383
47,48
47,1449
47,52
47,2841
47,58
47,62
47,65
47,66
47,1375
47,69
47,70
47,71
47,73
47,1391
47,5440
47,1381
47,1384
47,84
47,90
47,93
47,94
47,95
47,97
47,98
47,99
47,100
47,101
47,103
47,1395
47,106
47,1398
47,110
47,113
47,114
47,116
47,7190
47,119
47,122
47,124
47,3626
47,393
47,7537
47,536
47,1788
47,1992
47,1812
47,396
47,1825
47,1123
47,1946
47,3590
47,990
47,151
47,5817
47,1995
47,162
47,5824
47,977
47,1479
47,407
47,1817
47,357
47,2954
47,6398
47,180
47,1402
47,489
47,1500
47,2086
47,192
47,194
47,1430
47,199
47,200
47,1506
47,5761
47,1508
47,1509
47,1432
47,7538
47,210
47,1511
47,7539
47,5864
47,7540
47,3624
47,2507
47,3099
47,218
47,1517
47,5903
47,7541
47,7542
47,7543
47,716
47,1912
47,1521
47,7544
47,230
47,231
47,232
47,1525
47,234
47,1917
47,1918
47,7545
47,244
47,5953
47,246
47,1436
47,425
47,1012
47,1542
47,360
47,7546
47,259
47,1559
47,1560
47,1561
47,1562
47,1566
47,1818
47,7547
47,7020
47,1990
47,276
47,7548
47,1574
47,1996
47,1998
47,5036
47,286
47,287
47,2003
47,1581
47,2005
47,5392
47,2007
47,7549
47,2010
47,1587
47,2012
47,7550
47,2087
47,7551
47,5715
47,2432
47,738
47,2029
47,2035
47,6128
47,752
47,2040
47,1450
47,1977
47,760
47,2047
47,5863
47,6198
47,1951
47,768
47,773
47,2062
47,2303
47,1616
47,780
47,785
47,2072
47,2073
47,2074
47,788
47,791
47,6192
47,797
47,1675
47,1677
47,805
47,806
47,1054
47,808
47,814
47,815
47,819
47,488
47,822
47,823
47,1694
47,829
47,322
47,833
47,324
47,836
47,1551
47,839
47,2038
47,1716
47,847
47,333
47,363
47,1966
47,853
47,1727
47,335
47,963
47,860
47,866
47,1954
47,1967
47,1743
47,1969
47,1947
47,5164
47,3265
47,886
47,3241
47,347
47,1970
47,1839
47,902
47,7177
47,1759
47,2823
47,7552
48,1959
48,1099
48,7553
48,7159
48,5238
48,2308
48,7156
48,4876
48,2088
48,964
48,1354
48,952
48,7554
48,1361
48,1362
48,364
48,956
48,492
48,50
48,1818
48,52
48,495
48,2841
48,58
48,60
48,366
48,7555
48,63
48,66
48,1375
48,69
48,70
48,71
48,73
48,74
48,371
48,76
48,1744
48,80
48,84
48,1468
48,87
48,376
48,90
48,93
48,94
48,379
48,97
48,1351
48,99
48,100
48,101
48,3136
48,1393
48,104
48,105
48,106
48,107
48,1398
48,977
48,1400
48,1401
48,113
48,114
48,116
48,117
48,119
48,120
48,121
48,1871
48,124
48,1405
48,5708
48,7556
48,7557
48,1395
48,395
48,1411
48,1412
48,138
48,1438
48,1414
48,142
48,1416
48,517
48,595
48,4795
48,460
48,990
48,399
48,1421
48,151
48,152
48,153
48,1422
48,1464
48,396
48,389
48,509
48,162
48,1473
48,948
48,1273
48,997
48,7558
48,1976
48,7559
48,998
48,7081
48,411
48,633
48,1343
48,1402
48,413
48,7560
48,420
48,385
48,1493
48,3315
48,192
48,7561
48,195
48,2001
48,1889
48,200
48,520
48,1509
48,1011
48,7562
48,1511
48,212
48,213
48,2506
48,2086
48,2087
48,1992
48,1149
48,1909
48,6198
48,7563
48,7564
48,7565
48,7566
48,2333
48,230
48,7567
48,1355
48,7568
48,234
48,5904
48,1528
48,1918
48,3137
48,239
48,1868
48,3630
48,242
48,642
48,3629
48,3632
48,6194
48,247
48,1436
48,5768
48,3633
48,7569
48,6650
48,3634
48,1796
48,360
48,7570
48,1935
48,1459
48,1562
48,1567
48,1570
48,1571
48,276
48,1031
48,433
48,7571
48,284
48,363
48,7572
48,6391
48,7573
48,300
48,7574
48,735
48,2432
48,443
48,7575
48,1994
48,6413
48,2028
48,744
48,447
48,2035
48,449
48,3787
48,754
48,1450
48,760
48,2047
48,1740
48,1964
48,768
48,6126
48,7576
48,3303
48,5164
48,6238
48,1616
48,780
48,7577
48,2072
48,788
48,5767
48,791
48,6352
48,1455
48,797
48,5643
48,1958
48,804
48,805
48,806
48,1946
48,541
48,815
48,569
48,7578
48,462
48,822
48,823
48,824
48,1460
48,827
48,1917
48,1461
48,833
48,5254
48,7579
48,324
48,1462
48,1067
48,326
48,5184
48,467
48,1282
48,4859
48,1716
48,4345
48,3032
48,2535
48,1208
48,333
48,853
48,335
48,368
48,5594
48,5244
48,7580
48,860
48,3230
48,995
48,5183
48,578
48,5262
48,341
48,1955
48,5263
48,2155
48,343
48,1202
48,1969
48,6412
48,7581
48,1736
48,404
48,424
48,1970
48,5022
48,643
48,7582
48,523
48,7583
48,5279
48,1105
48,2115
48,5187
48,3250
48,1479
48,483
48,7584
48,4879
48,3253
48,5189
49,5538
49,355
49,393
49,132
49,1524
49,6672
49,1979
49,820
49,2566
49,6435
49,5817
49,489
49,835
49,1928
49,2003
49,1355
49,406
49,2000
49,1960
49,50
49,52
49,853
49,1839
49,333
49,860
49,192
49,66
49,1519
49,1465
49,71
49,180
49,2002
49,6087
49,1508
49,207
49,764
49,1384
49,1511
49,5397
49,86
49,1641
49,90
49,2060
49,94
49,1391
49,1182
49,97
49,780
49,99
49,100
49,103
49,104
49,271
49,1637
49,6432
49,240
49,113
49,244
49,246
49,858
49,390
49,1436
50,7585
50,5428
50,7586
50,7587
50,7588
50,7589
50,1093
50,7590
50,956
50,51
50,52
50,55
50,56
50,58
50,62
50,931
50,65
50,1103
50,7591
50,71
50,4889
50,74
50,75
50,3275
50,614
50,80
50,3893
50,85
50,90
50,959
50,2404
50,98
50,99
50,1394
50,382
50,102
50,100
50,3183
50,1419
50,4908
50,7592
50,113
50,385
50,116
50,1010
50,7593
50,119
50,121
50,390
50,3143
50,124
50,427
50,3433
50,1407
50,5653
50,6556
50,4854
50,505
50,987
50,3645
50,3302
50,697
50,1830
50,2102
50,3647
50,1063
50,7079
50,652
50,158
50,7594
50,453
50,5824
50,164
50,3179
50,3310
50,4348
50,1852
50,2476
50,114
50,3808
50,192
50,195
50,198
50,2419
50,4755
50,7595
50,1505
50,1509
50,1011
50,209
50,1511
50,7596
50,1512
50,1513
50,1515
50,3626
50,1017
50,716
50,553
50,7597
50,1913
50,1551
50,233
50,207
50,2423
50,4995
50,3110
50,239
50,241
50,1922
50,7598
50,1925
50,3468
50,5516
50,5768
50,251
50,5647
50,5649
50,7599
50,5066
50,7600
50,1622
50,7601
50,6195
50,5540
50,5700
50,1291
50,5905
50,7602
50,6694
50,646
50,7603
50,3640
50,7095
50,7521
50,3642
50,3643
50,3644
50,7604
50,1992
50,277
50,1297
50,7605
50,1298
50,7098
50,3646
50,7606
50,1299
50,7607
50,1300
50,5775
50,2003
50,1301
50,7608
50,291
50,292
50,3649
50,7609
50,7610
50,7611
50,7612
50,7613
50,3650
50,3651
50,6652
50,7614
50,7615
50,305
50,7616
50,7617
50,7618
50,5776
50,3652
50,3654
50,5850
50,7619
50,5108
50,744
50,2607
50,3346
50,754
50,7620
50,7621
50,760
50,309
50,7622
50,3648
50,7623
50,1452
50,774
50,5164
50,5781
50,1182
50,5167
50,2959
50,3205
50,6200
50,791
50,5175
50,4392
50,4282
50,799
50,800
50,5113
50,5737
50,2107
50,318
50,1054
50,3791
50,7624
50,4808
50,1057
50,3639
50,3218
50,565
50,234
50,7121
50,2218
50,825
50,3123
50,7625
50,324
50,3685
50,2232
50,7626
50,572
50,841
50,330
50,1628
50,1719
50,7627
50,6906
50,1966
50,858
50,1730
50,1074
50,7628
50,6016
50,7629
50,3706
50,4891
50,580
50,2268
50,4653
50,7630
50,2273
50,1319
50,7631
50,2354
50,1222
50,7496
50,902
50,7632
50,1224
50,588
50,7633
50,1227
50,483
50,713
50,1229
50,6148
50,3253
50,1349
51,469
51,485
51,1591
51,354
51,2312
51,603
51,4782
51,1430
51,7634
51,606
51,359
51,7635
51,2300
51,1313
51,6915
51,956
51,3663
51,56
51,7119
51,1271
51,1974
51,1212
51,3921
51,78
51,80
51,3961
51,82
51,1106
51,4900
51,1437
51,970
51,972
51,381
51,331
51,1259
51,104
51,1398
51,4935
51,4909
51,7636
51,117
51,388
51,390
51,123
51,125
51,127
51,393
51,133
51,6200
51,1414
51,1883
51,7637
51,3540
51,697
51,1830
51,5813
51,576
51,151
51,152
51,2103
51,701
51,4832
51,109
51,404
51,164
51,166
51,5801
51,1481
51,2472
51,7638
51,3162
51,2476
51,184
51,1003
51,186
51,5784
51,3315
51,6574
51,1435
51,520
51,1506
51,2454
51,207
51,2323
51,1869
51,2514
51,1014
51,3671
51,1513
51,7639
51,1095
51,1017
51,1520
51,5787
51,234
51,5383
51,1356
51,7640
51,5062
51,3143
51,642
51,3468
51,424
51,5782
51,254
51,535
51,536
51,3182
51,7641
51,1563
51,646
51,6681
51,7642
51,620
51,1572
51,6652
51,1405
51,2506
51,659
51,1300
51,293
51,296
51,7612
51,3812
51,302
51,2371
51,736
51,7643
51,443
51,2010
51,1595
51,3655
51,7644
51,744
51,7645
51,7646
51,2033
51,7647
51,7648
51,3341
51,7649
51,7650
51,7651
51,754
51,7652
51,2338
51,7653
51,7654
51,7655
51,6087
51,7656
51,3662
51,7108
51,1651
51,1308
51,3664
51,7109
51,7110
51,3665
51,3666
51,1310
51,7657
51,653
51,740
51,6329
51,1658
51,7658
51,3667
51,7659
51,3668
51,7660
51,3669
51,7661
51,7662
51,2960
51,7663
51,3204
51,7664
51,786
51,7665
51,5172
51,2967
51,3670
51,7666
51,1314
51,7667
51,5783
51,456
51,7668
51,5785
51,798
51,5786
51,800
51,2030
51,6202
51,3673
51,804
51,7669
51,658
51,318
51,1320
51,7114
51,6657
51,460
51,7670
51,7671
51,2206
51,815
51,3656
51,566
51,1697
51,3303
51,1818
51,833
51,834
51,3088
51,324
51,1125
51,7672
51,238
51,1204
51,329
51,5284
51,1716
51,5627
51,7673
51,1621
51,858
51,1213
51,1073
51,7674
51,6316
51,5262
51,341
51,3547
51,6662
51,2268
51,2271
51,3661
51,7191
51,7675
51,347
51,895
51,7602
51,3276
51,2281
51,2115
51,587
51,588
51,1225
51,680
51,764
51,1345
51,1084
51,3309
51,6148
51,2157
52,595
52,355
52,7676
52,2302
52,937
52,1630
52,7677
52,357
52,7678
52,360
52,394
52,364
52,5351
52,58
52,4896
52,60
52,62
52,3123
52,368
52,69
52,70
52,71
52,6393
52,1104
52,1105
52,82
52,84
52,4920
52,86
52,3280
52,90
52,970
52,93
52,94
52,97
52,98
52,99
52,100
52,101
52,103
52,104
52,105
52,106
52,1419
52,108
52,1398
52,977
52,2416
52,113
52,114
52,116
52,117
52,119
52,120
52,1393
52,124
52,2426
52,128
52,130
52,438
52,134
52,138
52,7679
52,1414
52,398
52,1830
52,990
52,1461
52,1422
52,3154
52,6353
52,162
52,1473
52,1428
52,1479
52,996
52,997
52,7680
52,4818
52,5879
52,180
52,1343
52,7681
52,1004
52,1500
52,1395
52,4068
52,1006
52,7682
52,7683
52,198
52,1444
52,527
52,1508
52,2502
52,210
52,1511
52,1014
52,2419
52,1878
52,5899
52,1907
52,359
52,222
52,1017
52,6198
52,1912
52,559
52,7684
52,230
52,1944
52,232
52,233
52,5904
52,1528
52,1919
52,1225
52,242
52,246
52,1436
52,5768
52,251
52,6192
52,536
52,580
52,663
52,1291
52,1562
52,1565
52,1566
52,5864
52,1990
52,1992
52,1031
52,1994
52,393
52,363
52,7685
52,1581
52,2008
52,296
52,1587
52,1447
52,299
52,1608
52,304
52,2062
52,443
52,447
52,7686
52,661
52,2178
52,6203
52,1040
52,752
52,1450
52,4832
52,760
52,2047
52,583
52,3958
52,344
52,6128
52,555
52,776
52,3679
52,2432
52,1280
52,7687
52,3680
52,2184
52,791
52,7688
52,5175
52,5177
52,797
52,604
52,5678
52,804
52,805
52,806
52,1946
52,460
52,4808
52,1223
52,815
52,3675
52,7689
52,7690
52,3676
52,6306
52,3678
52,822
52,823
52,7691
52,6660
52,7692
52,3681
52,827
52,664
52,972
52,1323
52,1324
52,7693
52,1818
52,7694
52,7695
52,7125
52,3684
52,324
52,836
52,1326
52,2232
52,2347
52,1327
52,3023
52,6330
52,3687
52,2038
52,701
52,3377
52,611
52,333
52,1966
52,2245
52,335
52,855
52,5594
52,2252
52,860
52,576
52,3056
52,578
52,7696
52,7697
52,2153
52,3683
52,3685
52,1969
52,2268
52,4302
52,3407
52,7698
52,404
52,424
52,4840
52,7699
52,1839
52,902
52,7700
52,2820
52,667
52,7569
52,7701
52,2289
52,2197
52,7702
52,1759
52,6148
52,3253
52,1384
53,5112
53,952
53,1846
54,354
54,1087
54,1815
54,5428
54,3108
54,4785
54,597
54,689
54,62
54,72
54,73
54,76
54,412
54,79
54,1387
54,1391
54,1788
54,388
54,389
54,390
54,1436
54,1623
54,393
54,132
54,1119
54,276
54,138
54,399
54,508
54,1890
54,1479
54,1844
54,633
54,1343
54,416
54,192
54,209
54,1512
54,220
54,6193
54,5944
54,5535
54,3323
54,6594
54,567
54,249
54,251
54,536
54,259
54,1559
54,6689
54,539
54,1998
54,2000
54,1553
54,293
54,5956
54,3478
54,1588
54,441
54,3655
54,745
54,3346
54,396
54,6386
54,309
54,5063
54,1691
54,785
54,559
54,817
54,2998
54,822
54,236
54,329
54,7703
54,7704
54,7705
54,5500
54,3689
54,1330
54,7706
54,3691
54,7707
54,7708
54,7709
54,851
54,3692
54,7710
54,7711
54,3694
54,6206
54,7712
54,7135
54,7320
54,1891
54,7713
54,1333
54,6331
54,5912
54,6274
54,5266
54,906
54,5794
54,914
54,3253
55,355
55,469
55,7714
55,3717
55,7151
55,7715
55,2302
55,7716
55,7717
55,7718
55,1235
55,3719
55,7719
55,3720
55,7720
55,1254
55,6870
55,1432
55,606
55,1355
55,1358
55,7721
55,6727
55,956
55,958
55,7455
55,7722
55,2475
55,57
55,314
55,60
55,62
55,63
55,4888
55,68
55,7723
55,73
55,74
55,75
55,3275
55,5739
55,78
55,499
55,1251
55,2396
55,616
55,87
55,89
55,2400
55,1388
55,1390
55,4903
55,99
55,381
55,104
55,6639
55,6847
55,1419
55,4908
55,4935
55,1400
55,7724
55,5758
55,115
55,390
55,3144
55,1405
55,2426
55,5651
55,393
55,6479
55,132
55,2432
55,1267
55,2434
55,140
55,7725
55,1828
55,1829
55,1124
55,3152
55,576
55,507
55,2967
55,1126
55,1423
55,7459
55,453
55,7726
55,3712
55,604
55,7727
55,122
55,998
55,4972
55,1486
55,1343
55,5834
55,413
55,7014
55,416
55,3169
55,4978
55,417
55,195
55,2133
55,1496
55,6573
55,207
55,208
55,2520
55,1511
55,4703
55,6762
55,5189
55,359
55,7728
55,1519
55,6610
55,2194
55,7729
55,952
55,3716
55,3788
55,1281
55,1509
55,718
55,1528
55,2361
55,1011
55,7730
55,424
55,1540
55,425
55,7731
55,7732
55,1935
55,5700
55,1291
55,7140
55,5071
55,1292
55,7733
55,6773
55,1570
55,6413
55,7357
55,659
55,675
55,286
55,2004
55,2006
55,293
55,2351
55,438
55,298
55,3230
55,1100
55,1593
55,7734
55,1148
55,3191
55,3655
55,743
55,5143
55,3718
55,5136
55,754
55,1102
55,1450
55,1648
55,1340
55,765
55,1740
55,309
55,7735
55,7736
55,3497
55,1658
55,5850
55,2959
55,7737
55,785
55,7738
55,2181
55,1637
55,5610
55,2188
55,2189
55,1675
55,744
55,5180
55,7739
55,804
55,6238
55,318
55,2202
55,2203
55,6776
55,7740
55,815
55,822
55,3714
55,2220
55,1197
55,829
55,7032
55,2225
55,3850
55,323
55,324
55,717
55,3713
55,1712
55,842
55,846
55,5022
55,850
55,966
55,7741
55,3539
55,1213
55,863
55,4863
55,3700
55,3701
55,3702
55,1336
55,7742
55,3703
55,7743
55,3704
55,7137
55,6016
55,5264
55,674
55,343
55,3706
55,1024
55,7139
55,7744
55,2268
55,5989
55,7745
55,7746
55,7747
55,6572
55,3707
55,2352
55,7748
55,6949
55,347
55,7749
55,248
55,678
55,4866
55,3710
55,3276
55,3711
55,5568
55,523
55,679
55,1223
55,7146
55,7147
55,7750
55,588
55,2151
55,7751
55,1475
55,3249
55,7752
55,1084
55,7753
55,483
55,4865
55,3715
55,7535
55,7150
55,4879
55,1348
55,2157
56,469
56,7754
56,3105
56,3723
56,7755
56,6740
56,5572
56,6730
56,6741
56,6731
56,7756
56,6914
56,3726
56,7757
56,7758
56,7759
56,1949
56,6092
56,6969
56,7760
56,7761
56,7762
56,7763
56,7764
56,7765
56,7766
56,5289
56,7767
56,7768
56,7769
56,7770
56,7771
56,7772
56,7773
56,7774
56,5548
56,7775
56,7776
56,58
56,7777
56,7778
56,7779
56,4808
56,7780
56,6104
56,3123
56,3732
56,7361
56,3733
56,6476
56,70
56,3735
56,7781
56,1954
56,74
56,75
56,76
56,7782
56,7783
56,7784
56,3737
56,3738
56,7785
56,3739
56,5371
56,7786
56,87
56,7787
56,93
56,4903
56,7788
56,99
56,381
56,101
56,104
56,106
56,109
56,4909
56,3722
56,113
56,114
56,115
56,116
56,7789
56,121
56,122
56,3143
56,125
56,127
56,7790
56,133
56,135
56,136
56,138
56,4313
56,460
56,2102
56,7791
56,7792
56,160
56,3156
56,7793
56,5573
56,4967
56,3160
56,7794
56,494
56,7795
56,2659
56,5585
56,7796
56,7797
56,198
56,711
56,209
56,713
56,218
56,555
56,5792
56,559
56,235
56,7798
56,5593
56,274
56,6100
56,287
56,7799
56,291
56,298
56,300
56,304
56,736
56,7800
56,7801
56,5598
56,7802
56,752
56,754
56,1017
56,7803
56,3087
56,765
56,767
56,6786
56,7804
56,7805
56,5169
56,786
56,7360
56,791
56,5177
56,316
56,800
56,7806
56,809
56,3731
56,3122
56,819
56,822
56,823
56,7807
56,834
56,324
56,837
56,326
56,5605
56,839
56,7808
56,7809
56,7810
56,330
56,331
56,846
56,849
56,3734
56,863
56,7811
56,7812
56,4411
56,7813
56,7814
56,7815
56,3968
56,7816
56,7817
56,7818
56,7819
56,5612
56,350
56,7820
56,5029
56,3253
56,354
56,7821
56,5577
56,4425
56,934
56,5617
56,7822
56,7823
56,359
56,952
56,956
56,366
56,959
56,7824
56,5625
56,368
56,7825
56,1212
56,4403
56,6950
56,7826
56,3275
56,7054
56,5740
56,3278
56,7827
56,4448
56,3280
56,376
56,5631
56,970
56,3283
56,973
56,6094
56,619
56,100
56,5641
56,977
56,387
56,390
56,2252
56,393
56,7828
56,985
56,3138
56,7829
56,3301
56,2091
56,5813
56,7830
56,5814
56,5854
56,7831
56,5822
56,676
56,5824
56,407
56,997
56,4477
56,3313
56,7832
56,416
56,7833
56,1504
56,1507
56,1012
56,1511
56,5300
56,5263
56,1015
56,1519
56,758
56,3323
56,5383
56,7834
56,424
56,4412
56,7835
56,3333
56,3893
56,7836
56,1569
56,1570
56,1572
56,3334
56,2144
56,7837
56,1648
56,6530
56,1045
56,7838
56,1665
56,1050
56,5676
56,7839
56,1054
56,1696
56,6892
56,3724
56,6317
56,7840
56,7841
56,7842
56,7843
56,7844
56,7845
56,6906
56,7846
56,5690
56,2157
56,4556
56,4837
56,7585
56,7847
56,7848
56,1093
56,7849
56,7850
56,6403
56,491
56,6386
56,6405
56,7851
56,3420
56,2162
56,4840
56,7852
56,3573
56,1978
56,499
56,2164
56,7853
56,6415
56,7854
56,7855
56,7856
56,5705
56,3427
56,7857
56,7858
56,5659
56,4045
56,3433
56,4571
56,6556
56,1812
56,505
56,1126
56,1834
56,1839
56,6559
56,1136
56,7859
56,3451
56,7860
56,7861
56,7862
56,6574
56,7863
56,520
56,4070
56,1315
56,7864
56,1148
56,7865
56,7866
56,7867
56,7868
56,7869
56,7870
56,1925
56,3468
56,1158
56,4601
56,7871
56,7872
56,7873
56,7874
56,7875
56,2003
56,2008
56,2010
56,6169
56,6719
56,1178
56,7876
56,3497
56,1182
56,2074
56,2181
56,2183
56,3509
56,2188
56,2189
56,2105
56,2191
56,2107
56,2197
56,6745
56,7877
56,2200
56,2204
56,5731
56,7878
56,2209
56,2212
56,7879
56,1197
56,7880
56,2225
56,6618
56,1199
56,2232
56,7881
56,1206
56,6932
56,3534
56,3538
56,3539
56,6841
56,576
56,3545
56,1219
56,580
56,2273
56,7191
56,584
56,2281
56,1222
56,1223
56,7882
56,5686
56,3563
56,2309
56,604
56,7883
56,5743
56,2362
56,4341
56,2385
56,5749
56,614
56,2394
56,1251
56,2395
56,1253
56,1254
56,2400
56,4678
56,7884
56,2405
56,7885
56,2418
56,2326
56,2419
56,1264
56,2432
56,631
56,1276
56,7547
56,2087
56,7886
56,7887
56,638
56,5904
56,639
56,5768
56,7569
56,7888
56,5538
56,7889
56,1291
56,2935
56,6652
56,3645
56,1297
56,1298
56,3647
56,7472
56,5776
56,3654
56,2602
56,2607
56,7890
56,5851
56,1308
56,3667
56,3668
56,2958
56,7891
56,655
56,7892
56,7665
56,7666
56,2973
56,2974
56,3671
56,3673
56,1319
56,659
56,399
56,7691
56,4288
56,1323
56,4292
56,750
56,6203
56,3025
56,5136
56,518
56,7893
56,7894
56,3704
56,1450
56,7895
56,5744
56,1340
56,4866
56,3710
56,2354
56,3712
56,4876
56,1349
57,923
57,355
57,942
57,3741
57,3742
57,7896
57,5034
57,1095
57,952
57,2360
57,1099
57,7363
57,7897
57,1192
57,63
57,65
57,4888
57,68
57,71
57,72
57,371
57,1470
57,3109
57,2396
57,4852
57,87
57,3743
57,3744
57,7898
57,6112
57,6421
57,93
57,7899
57,7900
57,3745
57,2406
57,98
57,99
57,100
57,101
57,102
57,103
57,975
57,6117
57,397
57,107
57,606
57,1622
57,2069
57,7901
57,7902
57,3752
57,7903
57,7904
57,116
57,3595
57,5578
57,388
57,3756
57,389
57,122
57,1404
57,1436
57,125
57,7905
57,3759
57,6842
57,695
57,624
57,1412
57,1829
57,398
57,1830
57,3136
57,3303
57,1125
57,5817
57,7906
57,1425
57,162
57,1839
57,5826
57,998
57,3748
57,2332
57,192
57,3753
57,195
57,1496
57,7907
57,1504
57,3755
57,207
57,1277
57,209
57,1012
57,1511
57,212
57,214
57,1951
57,4884
57,1015
57,2333
57,421
57,234
57,6478
57,4953
57,531
57,424
